"","code","description","selectionOnly","type","startDate","endDate"
"290","340","Honduras",FALSE,"country",NA,NA
"291","336","Holy See",FALSE,"country",NA,NA
"292","334","Heard Is",FALSE,"country",NA,NA
"293","332","Haiti",FALSE,"country",NA,NA
"294","328","Guyana",FALSE,"country",NA,NA
"295","624","Guinea-Bissau",FALSE,"country",NA,NA
"296","324","Guinea",FALSE,"country",NA,NA
"297","320","Guatemala",FALSE,"country",NA,NA
"298","316","Guam",FALSE,"country",NA,NA
"299","312","Guadeloupe",FALSE,"country",NA,NA
"300","308","Grenada",FALSE,"country",NA,NA
"301","304","Greenland",FALSE,"country",NA,NA
"302","300","Greece",FALSE,"country",NA,NA
"303","292","Gibraltar",FALSE,"country",NA,NA
"304","288","Ghana",FALSE,"country",NA,NA
"305","278","Germany Nl",FALSE,"country",NA,NA
"306","280","Germany Fr",FALSE,"country",NA,NA
"307","276","Germany",FALSE,"country",NA,NA
"308","268","Georgia",FALSE,"country",NA,NA
"309","1197","GCC",FALSE,"group",NA,NA
"310","274","Gaza Strip(-1995)",FALSE,"country",NA,NA
"311","270","Gambia",FALSE,"country",NA,NA
"312","266","Gabon",FALSE,"country",NA,NA
"313","1157","FS C and PL",FALSE,"group",NA,NA
"314","1156","FS C and P",FALSE,"group",NA,NA
"315","1158","FS C and NPL",FALSE,"group",NA,NA
"316","260","Fr South Ter",FALSE,"country",NA,NA
"317","1132","Frm USSR EAA",FALSE,"group",NA,NA
"318","258","French Polynesia",FALSE,"country",NA,NA
"319","254","French Guiana",FALSE,"country",NA,NA
"320","250","France",FALSE,"country",NA,NA
"321","1082","FoodAidFA",FALSE,"group",NA,NA
"322","246","Finland",FALSE,"country",NA,NA
"323","242","Fiji",FALSE,"country",NA,NA
"324","971","FE&P (LIFDC)",FALSE,"group",NA,NA
"325","1175","FE&P (EHDAX)",FALSE,"group",NA,NA
"326","1033","FE & Oceania",FALSE,"group",NA,NA
"327","1162","FCPCS(1961-)",FALSE,"group",NA,NA
"328","1159","FCFC(1961-)",FALSE,"group",NA,NA
"329","1161","FCCA(1961-)",FALSE,"group",NA,NA
"330","1194","FCAP(1961-)",FALSE,"group",NA,NA
"331","1160","FCAM(1961-)",FALSE,"group",NA,NA
"332","1191","FBSFBS",FALSE,"group",NA,NA
"333","234","Faroe Islands",FALSE,"country",NA,NA
"334","1113","FarEast&Ocea",FALSE,"group",NA,NA
"335","1118","FarEast&Ocea",FALSE,"group",NA,NA
"336","944","FarEast&Ocea",FALSE,"group",NA,NA
"337","1116","Far East",FALSE,"group",NA,NA
"338","919","Far East",FALSE,"group",NA,NA
"339","1031","Far East",FALSE,"group",NA,NA
"340","1093","Far East",FALSE,"group",NA,NA
"341","1065","FAO OFFICES",FALSE,"group",NA,NA
"342","1064","FAO MEMBERS",FALSE,"group",NA,NA
"343","990","FAO Member",FALSE,"group",NA,NA
"344","238","Falkland Islands (Malvinas)",FALSE,"country",NA,NA
"345","1123","Europe&Israe",FALSE,"group",NA,NA
"346","956","Europe (Fmr)",FALSE,"group",NA,NA
"347","901","Europe (FAO)",FALSE,"group",NA,NA
"348","1130","Europe EAA",FALSE,"group",NA,NA
"349","952","Europe",FALSE,"group",NA,NA
"350","930","Europe",FALSE,"group",NA,NA
"351","1096","Europ&Baltic(1991-)",FALSE,"group",NA,NA
"352","1124","Eur&IsrExcEU",FALSE,"group",NA,NA
"353","1216","EU (27)",FALSE,"group",NA,NA
"354","1205","EU (25)",FALSE,"group",NA,NA
"355","1095","EU (15)",FALSE,"group",NA,NA
"356","905","EU (12)",FALSE,"group",NA,NA
"357","230","Ethiopia PDR(-1992)",FALSE,"country",NA,NA
"358","231","Ethiopia",FALSE,"country",NA,NA
"359","988","Ethio F Area(1993-)",FALSE,"group",NA,NA
"360","233","Estonia",FALSE,"country",NA,NA
"361","1119","E SEAsia&Chn",FALSE,"group",NA,NA
"362","1114","E SEAsia&Chn",FALSE,"group",NA,NA
"363","1097","E SEAsia&Chn",FALSE,"group",NA,NA
"364","1122","E&SE Asia,Ch",FALSE,"group",NA,NA
"365","921","E SE Asia",FALSE,"group",NA,NA
"366","1034","ESE As&China",FALSE,"group",NA,NA
"367","1112","ESCWA",FALSE,"group",NA,NA
"368","940","ESCAP",FALSE,"group",NA,NA
"369","232","Eritrea",FALSE,"country",NA,NA
"370","226","Equatorial Guinea",FALSE,"country",NA,NA
"371","222","El Salvador",FALSE,"country",NA,NA
"372","1166","EHDAX",FALSE,"group",NA,NA
"373","818","Egypt",FALSE,"country",NA,NA
"374","991","EFTA",FALSE,"group",NA,NA
"375","929","E Europe",FALSE,"group",NA,NA
"376","218","Ecuador",FALSE,"country",NA,NA
"377","980","ECOWAS",FALSE,"group",NA,NA
"378","1142","ECO",FALSE,"group",NA,NA
"379","969","ECLAC",FALSE,"group",NA,NA
"380","978","ECGL",FALSE,"group",NA,NA
"381","970","ECE",FALSE,"group",NA,NA
"382","977","ECCAS",FALSE,"group",NA,NA
"383","968","ECA",FALSE,"group",NA,NA
"384","911","East Africa",FALSE,"group",NA,NA
"385","534","Sint Maarten",FALSE,"country",NA,NA
"386","535.03","Sint Eustatius",FALSE,"country",NA,NA
"387","1044","Dvg SbSh,EAA",FALSE,"group",NA,NA
"388","1045","Dvg Oths,EAA",FALSE,"group",NA,NA
"389","1043","Dvg N Af,EAA",FALSE,"group",NA,NA
"390","1042","Dvg LA&C,EAA",FALSE,"group",NA,NA
"391","1039","Dvd WEur,EAA",FALSE,"group",NA,NA
"392","1135","Dvd Tran EAA",FALSE,"group",NA,NA
"393","1041","Dvd Oths,EAA",FALSE,"group",NA,NA
"394","1040","Dvd Ocen,EAA",FALSE,"group",NA,NA
"395","1038","Dvd NAmr,EAA",FALSE,"group",NA,NA
"396","1037","Dvd Ind,EAA",FALSE,"group",NA,NA
"397","1134","Dvd Ind EAA",FALSE,"group",NA,NA
"398","214","Dominican Republic",FALSE,"country",NA,NA
"399","212","Dominica",FALSE,"country",NA,NA
"400","535.02","Saba",FALSE,"country",NA,NA
"401","1002","Dng Oth EAA",FALSE,"group",NA,NA
"402","1001","Dng Ocea EAA",FALSE,"group",NA,NA
"403","1000","Dng LtCb EAA",FALSE,"group",NA,NA
"404","999","Dng Asia EAA",FALSE,"group",NA,NA
"405","982","Dng Ant EAA",FALSE,"group",NA,NA
"406","997","Dng Afr EAA",FALSE,"group",NA,NA
"407","262","Djibouti",FALSE,"country",NA,NA
"408","1025","Dg OthersEAA",FALSE,"group",NA,NA
"409","1024","Dg Ocean EAA",FALSE,"group",NA,NA
"410","1019","Dg China EAA",FALSE,"group",NA,NA
"411","1018","Dg As SthEAA",FALSE,"group",NA,NA
"412","1017","Dg As NE EAA",FALSE,"group",NA,NA
"413","1016","Dg As ESE",FALSE,"group",NA,NA
"414","1015","Dg Anta EAA",FALSE,"group",NA,NA
"415","1023","Dg Am SthEAA",FALSE,"group",NA,NA
"416","1020","Dg Am NthEAA",FALSE,"group",NA,NA
"417","1021","Dg Am CenEAA",FALSE,"group",NA,NA
"418","1022","Dg Am CabEAA",FALSE,"group",NA,NA
"419","1014","Dg Af Wt EAA",FALSE,"group",NA,NA
"420","1013","Dg Af SthEAA",FALSE,"group",NA,NA
"421","1012","Dg Af NW EAA",FALSE,"group",NA,NA
"422","1011","Dg Af Es EAA",FALSE,"group",NA,NA
"423","1010","Dg Af Ce EAA",FALSE,"group",NA,NA
"424","1053","Devloped EAA",FALSE,"group",NA,NA
"425","948","Developing",FALSE,"group",NA,NA
"426","1055","Developing",FALSE,"group",NA,NA
"427","1185","Developed",FALSE,"group",NA,NA
"428","208","Denmark",FALSE,"country",NA,NA
"429","180","Democratic Republic of the Congo",FALSE,"country",NA,NA
"430","408","Democratic People's Republic of Korea",FALSE,"country",NA,NA
"431","1007","Dd W Eur EAA",FALSE,"group",NA,NA
"432","1030","Dd USSR Euro",FALSE,"group",NA,NA
"433","1009","Dd USSR EAA",FALSE,"group",NA,NA
"434","1029","Dd USSR Asia",FALSE,"group",NA,NA
"435","1006","Dd Ocean EAA",FALSE,"group",NA,NA
"436","1008","Dd E Eur EAA",FALSE,"group",NA,NA
"437","1005","Dd Asia EAA",FALSE,"group",NA,NA
"438","1004","Dd Amer EAA",FALSE,"group",NA,NA
"439","1003","Dd Afric EAA",FALSE,"group",NA,NA
"440","203","Czechia",FALSE,"country",NA,NA
"441","200","Czechoslovak(-1992)",FALSE,"country",NA,NA
"442","1109","Czech F Area(1993-)",FALSE,"group",NA,NA
"443","196","Cyprus",FALSE,"country",NA,NA
"444","192","Cuba",FALSE,"country",NA,NA
"445","191","Croatia",FALSE,"country",NA,NA
"446","1069","COUNTRY LIST",FALSE,"group",NA,NA
"447","384","Côte d'Ivoire",FALSE,"country",NA,NA
"448","188","Costa Rica",FALSE,"country",NA,NA
"449","184","Cook Islands",FALSE,"country",NA,NA
"450","178","Congo",FALSE,"country",NA,NA
"451","174","Comoros",FALSE,"country",NA,NA
"452","981","COMESA",FALSE,"group",NA,NA
"453","170","Colombia",FALSE,"country",NA,NA
"454","166","Cocos Is",FALSE,"country",NA,NA
"455","1028","Cnt Am Carib",FALSE,"group",NA,NA
"456","989","CIS(1991-)",FALSE,"group",NA,NA
"457","979","CILSS",FALSE,"group",NA,NA
"458","162","Christmas Is",FALSE,"country",NA,NA
"459","158","China,Taiwan",FALSE,"country",NA,NA
"460","1248","China, Main",FALSE,"country",NA,NA
"461","446","China, Macao",FALSE,"country",NA,NA
"462","344","China,H.Kong",FALSE,"country",NA,NA
"463","1249","China (excl. Hong Kong and Macao)",FALSE,"country",NA,NA
"464","156","China",FALSE,"country",NA,NA
"465","152","Chile",FALSE,"country",NA,NA
"466","830","Channel Is",FALSE,"country",NA,NA
"467","148","Chad",FALSE,"country",NA,NA
"468","913","Central Amer",FALSE,"group",NA,NA
"469","140","Central African Republic",FALSE,"country",NA,NA
"470","925","CentAmer&Car",FALSE,"group",NA,NA
"471","910","Cent Africa",FALSE,"group",NA,NA
"472","1200","CEN-SAD",FALSE,"group",NA,NA
"473","1105","CEFTA",FALSE,"group",NA,NA
"474","1088","CBDCBDPLAP",FALSE,"group",NA,NA
"475","1089","CBDCBDNPLAP",FALSE,"group",NA,NA
"476","1076","CBDCBDCAP",FALSE,"group",NA,NA
"477","136","Cayman Islands",FALSE,"country",NA,NA
"478","1104","CARIFORUM",FALSE,"group",NA,NA
"479","961","CARICOM",FALSE,"group",NA,NA
"480","914","Caribbean",FALSE,"group",NA,NA
"481","132","Cabo Verde",FALSE,"country",NA,NA
"482","128","Canton Is",FALSE,"country",NA,NA
"483","124","Canada",FALSE,"country",NA,NA
"484","120","Cameroon",FALSE,"country",NA,NA
"485","116","Cambodia",FALSE,"country",NA,NA
"486","963","CAEU",FALSE,"group",NA,NA
"487","960","CACM",FALSE,"group",NA,NA
"488","1186","CACEU",FALSE,"group",NA,NA
"489","108","Burundi",FALSE,"country",NA,NA
"490","854","Burkina Faso",FALSE,"country",NA,NA
"491","100","Bulgaria",FALSE,"country",NA,NA
"492","1100","BSEC Dvng",FALSE,"group",NA,NA
"493","1150","BSEC",FALSE,"group",NA,NA
"494","96","Brunei Darussalam",FALSE,"country",NA,NA
"495","92","British Virgin Islands",FALSE,"country",NA,NA
"496","86","Br Ind Oc Tr",FALSE,"country",NA,NA
"497","76","Brazil",FALSE,"country",NA,NA
"498","74","Bouvet Is",FALSE,"country",NA,NA
"499","72","Botswana",FALSE,"country",NA,NA
"500","70","Bosnia and Herzegovina",FALSE,"country",NA,NA
"501","68","Bolivia (Plurinational State of)",FALSE,"country",NA,NA
"502","64","Bhutan",FALSE,"country",NA,NA
"503","60","Bermuda",FALSE,"country",NA,NA
"504","204","Benin",FALSE,"country",NA,NA
"505","58","Bel-Lux(-1999)",FALSE,"country",NA,NA
"506","84","Belize",FALSE,"country",NA,NA
"507","56","Belgium",FALSE,"country",NA,NA
"508","112","Belarus",FALSE,"country",NA,NA
"509","52","Barbados",FALSE,"country",NA,NA
"510","50","Bangladesh",FALSE,"country",NA,NA
"511","964","BANGKOK  Agr",FALSE,"group",NA,NA
"512","1094","Baltic Assem",FALSE,"group",NA,NA
"513","48","Bahrain",FALSE,"country",NA,NA
"514","44","Bahamas",FALSE,"country",NA,NA
"515","31","Azerbaijan",FALSE,"country",NA,NA
"516","40","Austria",FALSE,"country",NA,NA
"517","36","Australia",FALSE,"country",NA,NA
"518","1049","Aus/Nwzl,EAA",FALSE,"group",NA,NA
"519","1138","Asia Unal",FALSE,"group",NA,NA
"520","1121","Asia&Pacific",FALSE,"group",NA,NA
"521","1057","Asia (Fmr)",FALSE,"group",NA,NA
"522","955","Asia (Fmr)",FALSE,"group",NA,NA
"523","900","Asia (FAO)",FALSE,"group",NA,NA
"524","1129","Asia EAA",FALSE,"group",NA,NA
"525","938","Asia Dvpd",FALSE,"group",NA,NA
"526","1176","Asia Dvng",FALSE,"group",NA,NA
"527","531","Curaçao",FALSE,"country",NA,NA
"528","942","Asia Dvng",FALSE,"group",NA,NA
"529","1115","Asia",FALSE,"group",NA,NA
"530","932","Asia",FALSE,"group",NA,NA
"531","995","Asia",FALSE,"group",NA,NA
"532","951","Asia",FALSE,"group",NA,NA
"533","1056","Asia",FALSE,"group",NA,NA
"534","965","ASEAN",FALSE,"group",NA,NA
"535","533","Aruba",FALSE,"country",NA,NA
"536","51","Armenia",FALSE,"country",NA,NA
"537","32","Argentina",FALSE,"country",NA,NA
"538","1199","AOAD",FALSE,"group",NA,NA
"539","28","Antigua and Barbuda",FALSE,"country",NA,NA
"540","1052","Antartic EAA",FALSE,"group",NA,NA
"541","993","Antarctica",FALSE,"group",NA,NA
"542","10","Antarctica",FALSE,"country",NA,NA
"543","660","Anguilla",FALSE,"country",NA,NA
"544","24","Angola",FALSE,"country",NA,NA
"545","20","Andorra",FALSE,"country",NA,NA
"546","962","ANCOM",FALSE,"group",NA,NA
"547","1187","AMU",FALSE,"group",NA,NA
"548","1126","Amer Nth EAA",FALSE,"group",NA,NA
"549","1127","Amer Lat EAA",FALSE,"group",NA,NA
"550","1193","America Unal",FALSE,"group",NA,NA
"551","16","American Samoa",FALSE,"country",NA,NA
"552","1128","Amer Car EAA",FALSE,"group",NA,NA
"553","1137","All Unal Wld",FALSE,"group",NA,NA
"554","12","Algeria",FALSE,"country",NA,NA
"555","8","Albania",FALSE,"country",NA,NA
"556","1027","Afr StSahEAA",FALSE,"group",NA,NA
"557","535.01","Bonaire",FALSE,"country",NA,NA
"558","1026","Afr NtSahEAA",FALSE,"group",NA,NA
"559","949","Afri.Ex.Sout",FALSE,"group",NA,NA
"560","1139","Africa Unal",FALSE,"group",NA,NA
"561","954","Africa (Fmr)",FALSE,"group",NA,NA
"562","1184","Africa (FAO)",FALSE,"group",NA,NA
"563","1046","Africa,EAA",FALSE,"group",NA,NA
"564","1036","Africa,EAA",FALSE,"group",NA,NA
"565","935","Africa Dvpd",FALSE,"group",NA,NA
"566","907","Africa Dvng",FALSE,"group",NA,NA
"567","950","Africa",FALSE,"group",NA,NA
"568","933","Africa",FALSE,"group",NA,NA
"569","4","Afghanistan",FALSE,"country",NA,NA
"570","1147","ACS",FALSE,"group",NA,NA
"571","1183","ACP SugarPro",FALSE,"group",NA,NA
"572","1182","ACP Pacific",FALSE,"group",NA,NA
"573","1181","ACP Caribbn",FALSE,"group",NA,NA
"574","1180","ACP Africa",FALSE,"group",NA,NA
"575","998","ACP",FALSE,"group",NA,NA
"576","1141","ACM",FALSE,"group",NA,NA
"577","986","ACC",FALSE,"group",NA,NA
"578","1148","AAAID",FALSE,"group",NA,NA
"579","AH01","Ad hoc aggregation",FALSE,"synthetic",NA,NA
